Country,Year,Number of Suicides
United States,2004,720
United States,2004,187
United States,2004,98
United States,2005,2610
United States,2005,10332
United States,2005,5190
United States,2005,4066
United States,2005,3498
United States,2005,3209
United States,2005,1364
United States,2005,924
United States,2005,450
United States,2005,714
United States,2005,204
United States,2005,68
United States,2006,2494
United States,2006,10641
United States,2006,5431
United States,2006,4053
United States,2006,3528
United States,2006,3376
United States,2006,1536
United States,2006,932
United States,2006,421
United States,2006,661
United States,2006,153
United States,2006,66
United States,2007,2566
United States,2007,10978
United States,2007,5830
United States,2007,4281
United States,2007,3481
United States,2007,3525
United States,2007,1684
United States,2007,997
United States,2007,411
United States,2007,659
United States,2007,131
United States,2007,53
United States,2008,2531
United States,2008,11371
United States,2008,6558
United States,2008,4273
United States,2008,3560
United States,2008,3619
United States,2008,1703
United States,2008,1027
United States,2008,428
United States,2008,738
United States,2008,154
United States,2008,68
United States,2009,2552
United States,2009,11613
United States,2009,6851
United States,2009,4293
United States,2009,3595
United States,2009,3664
United States,2009,1875
United States,2009,1027
United States,2009,776
United States,2009,389
United States,2009,175
United States,2009,90
United States,2010,2617
United States,2010,11767
United States,2010,7287
United States,2010,4645
United States,2010,3772
United States,2010,3604
United States,2010,2071
United States,2010,1092
United States,2010,830
United States,2010,403
United States,2010,187
United States,2010,87
United States,2011,2721
United States,2011,11681
United States,2011,7572
United States,2011,4862
United States,2011,3959
United States,2011,3776
United States,2011,2128
United States,2011,1238
United States,2011,863
United States,2011,421
United States,2011,201
United States,2011,86
United States,2012,2853
United States,2012,11763
United States,2012,8032
United States,2012,4985
United States,2012,3918
United States,2012,3857
United States,2012,2264
United States,2012,1231
United States,2012,954
United States,2012,428
United States,2012,226
United States,2012,85
United States,2013,2990
United States,2013,8445
United States,2013,11396
United States,2013,5063
United States,2013,3903
United States,2013,3776
United States,2013,2484
United States,2013,1285
United States,2013,975
United States,2013,431
United States,2013,252
United States,2013,143
United States,2014,3106
United States,2014,8961
United States,2014,11455
United States,2014,5222
United States,2014,4089
United States,2014,4018
United States,2014,2676
United States,2014,1347
United States,2014,990
United States,2014,477
United States,2014,277
United States,2014,151
United States,2015,3171
United States,2015,9068
United States,2015,11634
United States,2015,5503
United States,2015,4359
United States,2015,4053
United States,2015,2872
United States,2015,1444
United States,2015,1132
United States,2015,540
United States,2015,255
United States,2015,158
